"","YEAR","MONTH","CARRIER","EMPTOTAL","X"
"1",2007,1,"09Q",128,NA
"2",2007,1,"16",1512,NA
"3",2007,1,"3Z",289,NA
"4",2007,1,"5X",6205,NA
"5",2007,1,"5Y",1153,NA
"6",2007,1,"8C",453,NA
"7",2007,1,"9E",3912,NA
"8",2007,1,"9S",305,NA
"9",2007,1,"AA",77866,NA
"10",2007,1,"ABX",11277,NA
"11",2007,1,"AJQ",264,NA
"12",2007,1,"AMQ",43,NA
"13",2007,1,"AQ",3540,NA
"14",2007,1,"AS",9882,NA
"15",2007,1,"AX",1301,NA
"16",2007,1,"B6",10698,NA
"17",2007,1,"BNQ",4,NA
"18",2007,1,"CO",38341,NA
"19",2007,1,"CS",1334,NA
"20",2007,1,"CTQ",12,NA
"21",2007,1,"CZQ",15,NA
"22",2007,1,"DL",46732,NA
"23",2007,1,"E0",239,NA
"24",2007,1,"E9",154,NA
"25",2007,1,"ER",998,NA
"26",2007,1,"EV",5911,NA
"27",2007,1,"EZ",528,NA
"28",2007,1,"F2",183,NA
"29",2007,1,"F9",5012,NA
"30",2007,1,"FE",90,NA
"31",2007,1,"FL",7671,NA
"32",2007,1,"FX",136782,NA
"33",2007,1,"G4",1008,NA
"34",2007,1,"G7",322,NA
"35",2007,1,"GFQ",63,NA
"36",2007,1,"GG",110,NA
"37",2007,1,"GL",418,NA
"38",2007,1,"GR",400,NA
"39",2007,1,"HA",3585,NA
"40",2007,1,"HP",13958,NA
"41",2007,1,"JW",558,NA
"42",2007,1,"KAQ",820,NA
"43",2007,1,"KLQ",41,NA
"44",2007,1,"KR",186,NA
"45",2007,1,"L2",155,NA
"46",2007,1,"M6",626,NA
"47",2007,1,"MG",713,NA
"48",2007,1,"MQ",9984,NA
"49",2007,1,"MRQ",98,NA
"50",2007,1,"MY",330,NA
"51",2007,1,NA,717,NA
"52",2007,1,"NC",250,NA
"53",2007,1,"NK",2195,NA
"54",2007,1,"NW",30288,NA
"55",2007,1,"OH",6513,NA
"56",2007,1,"OO",9858,NA
"57",2007,1,"OW",1909,NA
"58",2007,1,"PCQ",413,NA
"59",2007,1,"PFQ",42,NA
"60",2007,1,"PO",615,NA
"61",2007,1,"PRQ",75,NA
"62",2007,1,"PT",193,NA
"63",2007,1,"QX",3976,NA
"64",2007,1,"RD",628,NA
"65",2007,1,"RW",687,NA
"66",2007,1,"S5",1074,NA
"67",2007,1,"SI",25,NA
"68",2007,1,"SLQ",98,NA
"69",2007,1,"SY",1030,NA
"70",2007,1,"TZ",2488,NA
"71",2007,1,"U5",655,NA
"72",2007,1,"U7",335,NA
"73",2007,1,"UA",54873,NA
"74",2007,1,"US",21122,NA
"75",2007,1,"VCQ",0,NA
"76",2007,1,"WE",185,NA
"77",2007,1,"WI",203,NA
"78",2007,1,"WN",32725,NA
"79",2007,1,"WO",1337,NA
"80",2007,1,"X9",959,NA
"81",2007,1,"XE",7313,NA
"82",2007,1,"XJ",3102,NA
"83",2007,1,"XP",205,NA
"84",2007,1,"YV",3261,NA
"85",2007,1,"YX",2347,NA
"86",2007,1,"ZQ",210,NA
"87",2007,1,"ZW",2493,NA
"88",2007,2,"09Q",129,NA
"89",2007,2,"16",1527,NA
"90",2007,2,"3Z",282,NA
"91",2007,2,"5X",6196,NA
"92",2007,2,"5Y",1150,NA
"93",2007,2,"8C",444,NA
"94",2007,2,"9E",3923,NA
"95",2007,2,"9S",303,NA
"96",2007,2,"AA",77648,NA
"97",2007,2,"ABX",11154,NA
"98",2007,2,"AJQ",269,NA
"99",2007,2,"AMQ",43,NA
"100",2007,2,"AQ",3407,NA
"101",2007,2,"AS",9872,NA
"102",2007,2,"AX",1305,NA
"103",2007,2,"B6",10605,NA
"104",2007,2,"BNQ",4,NA
"105",2007,2,"CO",38490,NA
"106",2007,2,"CS",1336,NA
"107",2007,2,"CTQ",12,NA
"108",2007,2,"CZQ",15,NA
"109",2007,2,"DL",47204,NA
"110",2007,2,"E0",248,NA
"111",2007,2,"E9",148,NA
"112",2007,2,"ER",989,NA
"113",2007,2,"EV",6185,NA
"114",2007,2,"EZ",513,NA
"115",2007,2,"F2",183,NA
"116",2007,2,"F9",5078,NA
"117",2007,2,"FE",90,NA
"118",2007,2,"FL",8598,NA
"119",2007,2,"FX",136345,NA
"120",2007,2,"G4",1039,NA
"121",2007,2,"G7",337,NA
"122",2007,2,"GFQ",62,NA
"123",2007,2,"GG",110,NA
"124",2007,2,"GL",403,NA
"125",2007,2,"GR",398,NA
"126",2007,2,"HA",3593,NA
"127",2007,2,"HP",13945,NA
"128",2007,2,"JW",515,NA
"129",2007,2,"KAQ",828,NA
"130",2007,2,"KLQ",41,NA
"131",2007,2,"L2",157,NA
"132",2007,2,"M6",537,NA
"133",2007,2,"MG",705,NA
"134",2007,2,"MQ",10027,NA
"135",2007,2,"MRQ",95,NA
"136",2007,2,"MY",342,NA
"137",2007,2,NA,738,NA
"138",2007,2,"NC",242,NA
"139",2007,2,"NK",2280,NA
"140",2007,2,"NW",30306,NA
"141",2007,2,"OH",6502,NA
"142",2007,2,"OO",9974,NA
"143",2007,2,"OW",1884,NA
"144",2007,2,"PCQ",406,NA
"145",2007,2,"PO",569,NA
"146",2007,2,"PRQ",75,NA
"147",2007,2,"PT",192,NA
"148",2007,2,"QX",3967,NA
"149",2007,2,"RD",602,NA
"150",2007,2,"RW",795,NA
"151",2007,2,"S5",1020,NA
"152",2007,2,"SI",25,NA
"153",2007,2,"SLQ",100,NA
"154",2007,2,"SY",1039,NA
"155",2007,2,"TZ",2481,NA
"156",2007,2,"U5",632,NA
"157",2007,2,"U7",346,NA
"158",2007,2,"UA",54754,NA
"159",2007,2,"US",21131,NA
"160",2007,2,"VCQ",0,NA
"161",2007,2,"WE",185,NA
"162",2007,2,"WI",204,NA
"163",2007,2,"WN",33064,NA
"164",2007,2,"WO",1329,NA
"165",2007,2,"X9",975,NA
"166",2007,2,"XE",7634,NA
"167",2007,2,"XJ",3196,NA
"168",2007,2,"XP",205,NA
"169",2007,2,"YV",3275,NA
"170",2007,2,"YX",2349,NA
"171",2007,2,"ZW",2449,NA
"172",2007,3,"09Q",128,NA
"173",2007,3,"16",1514,NA
"174",2007,3,"3Z",282,NA
"175",2007,3,"5X",6505,NA
"176",2007,3,"5Y",1129,NA
"177",2007,3,"8C",426,NA
"178",2007,3,"9E",3940,NA
"179",2007,3,"9S",298,NA
"180",2007,3,"AA",78548,NA
"181",2007,3,"ABX",11309,NA
"182",2007,3,"AJQ",261,NA
"183",2007,3,"AMQ",42,NA
"184",2007,3,"AQ",3404,NA
"185",2007,3,"AS",10001,NA
"186",2007,3,"AX",1314,NA
"187",2007,3,"B6",10686,NA
"188",2007,3,"BNQ",4,NA
"189",2007,3,"CO",38702,NA
"190",2007,3,"CS",1334,NA
"191",2007,3,"CTQ",12,NA
"192",2007,3,"CZQ",18,NA
"193",2007,3,"DL",47859,NA
"194",2007,3,"E0",265,NA
"195",2007,3,"E9",147,NA
"196",2007,3,"ER",993,NA
"197",2007,3,"EV",5832,NA
"198",2007,3,"EZ",513,NA
"199",2007,3,"F2",177,NA
"200",2007,3,"F9",5156,NA
"201",2007,3,"FE",105,NA
"202",2007,3,"FL",7939,NA
"203",2007,3,"FX",141582,NA
"204",2007,3,"G4",1063,NA
"205",2007,3,"G7",328,NA
"206",2007,3,"GFQ",80,NA
"207",2007,3,"GG",110,NA
"208",2007,3,"GL",415,NA
"209",2007,3,"GR",397,NA
"210",2007,3,"HA",3610,NA
"211",2007,3,"HP",13879,NA
"212",2007,3,"JW",498,NA
"213",2007,3,"KAQ",841,NA
"214",2007,3,"KLQ",40,NA
"215",2007,3,"KR",237,NA
"216",2007,3,"L2",156,NA
"217",2007,3,"M6",520,NA
"218",2007,3,"MG",710,NA
"219",2007,3,"MQ",10165,NA
"220",2007,3,"MRQ",95,NA
"221",2007,3,"MY",343,NA
"222",2007,3,NA,739,NA
"223",2007,3,"NC",237,NA
"224",2007,3,"NK",2241,NA
"225",2007,3,"NW",30302,NA
"226",2007,3,"OH",6494,NA
"227",2007,3,"OO",10126,NA
"228",2007,3,"OW",1843,NA
"229",2007,3,"PCQ",411,NA
"230",2007,3,"PFQ",44,NA
"231",2007,3,"PO",562,NA
"232",2007,3,"PRQ",74,NA
"233",2007,3,"PT",185,NA
"234",2007,3,"QX",3990,NA
"235",2007,3,"RD",573,NA
"236",2007,3,"RW",856,NA
"237",2007,3,"S5",1009,NA
"238",2007,3,"SI",22,NA
"239",2007,3,"SLQ",115,NA
"240",2007,3,"SY",1034,NA
"241",2007,3,"TZ",2485,NA
"242",2007,3,"U5",642,NA
"243",2007,3,"U7",345,NA
"244",2007,3,"UA",54712,NA
"245",2007,3,"US",21288,NA
"246",2007,3,"VCQ",0,NA
"247",2007,3,"WE",182,NA
"248",2007,3,"WI",207,NA
"249",2007,3,"WN",33195,NA
"250",2007,3,"WO",1330,NA
"251",2007,3,"X9",1001,NA
"252",2007,3,"XE",7673,NA
"253",2007,3,"XJ",3220,NA
"254",2007,3,"XP",182,NA
"255",2007,3,"YV",3295,NA
"256",2007,3,"YX",2368,NA
"257",2007,3,"ZW",2437,NA
"258",2007,4,"09Q",123,NA
"259",2007,4,"16",1509,NA
"260",2007,4,"3Z",278,NA
"261",2007,4,"5X",6240,NA
"262",2007,4,"5Y",1129,NA
"263",2007,4,"8C",414,NA
"264",2007,4,"9E",3963,NA
"265",2007,4,"9S",304,NA
"266",2007,4,"AA",78534,NA
"267",2007,4,"ABX",11342,NA
"268",2007,4,"AJQ",258,NA
"269",2007,4,"AMQ",41,NA
"270",2007,4,"AQ",3478,NA
"271",2007,4,"AS",9991,NA
"272",2007,4,"AX",1291,NA
"273",2007,4,"B6",10766,NA
"274",2007,4,"BNQ",4,NA
"275",2007,4,"CO",39192,NA
"276",2007,4,"CS",1340,NA
"277",2007,4,"CTQ",12,NA
"278",2007,4,"CZQ",18,NA
"279",2007,4,"DL",48420,NA
"280",2007,4,"E0",269,NA
"281",2007,4,"E9",141,NA
"282",2007,4,"ER",988,NA
"283",2007,4,"EV",5735,NA
"284",2007,4,"EZ",519,NA
"285",2007,4,"F2",169,NA
"286",2007,4,"F9",5265,NA
"287",2007,4,"FE",102,NA
"288",2007,4,"FL",8064,NA
"289",2007,4,"FX",140913,NA
"290",2007,4,"G4",1082,NA
"291",2007,4,"G7",326,NA
"292",2007,4,"GFQ",87,NA
"293",2007,4,"GG",111,NA
"294",2007,4,"GL",398,NA
"295",2007,4,"GR",389,NA
"296",2007,4,"HA",3598,NA
"297",2007,4,"HP",14693,NA
"298",2007,4,"JW",436,NA
"299",2007,4,"KAQ",850,NA
"300",2007,4,"KLQ",42,NA
"301",2007,4,"KR",201,NA
"302",2007,4,"L2",158,NA
"303",2007,4,"M6",536,NA
"304",2007,4,"MG",705,NA
"305",2007,4,"MQ",10161,NA
"306",2007,4,"MRQ",91,NA
"307",2007,4,"MY",343,NA
"308",2007,4,NA,741,NA
"309",2007,4,"NC",237,NA
"310",2007,4,"NK",2260,NA
"311",2007,4,"NW",30206,NA
"312",2007,4,"OH",6560,NA
"313",2007,4,"OO",10209,NA
"314",2007,4,"OW",1809,NA
"315",2007,4,"PCQ",416,NA
"316",2007,4,"PFQ",44,NA
"317",2007,4,"PO",562,NA
"318",2007,4,"PT",195,NA
"319",2007,4,"QX",4020,NA
"320",2007,4,"RD",578,NA
"321",2007,4,"RW",932,NA
"322",2007,4,"S5",1068,NA
"323",2007,4,"SI",27,NA
"324",2007,4,"SLQ",120,NA
"325",2007,4,"SY",1012,NA
"326",2007,4,"TZ",2481,NA
"327",2007,4,"U5",641,NA
"328",2007,4,"U7",344,NA
"329",2007,4,"UA",54631,NA
"330",2007,4,"US",21302,NA
"331",2007,4,"VCQ",0,NA
"332",2007,4,"WE",182,NA
"333",2007,4,"WI",216,NA
"334",2007,4,"WN",33370,NA
"335",2007,4,"WO",1324,NA
"336",2007,4,"X9",993,NA
"337",2007,4,"XE",7803,NA
"338",2007,4,"XJ",3226,NA
"339",2007,4,"XP",183,NA
"340",2007,4,"YV",3286,NA
"341",2007,4,"YX",2374,NA
"342",2007,4,"ZW",2446,NA
"343",2007,5,"09Q",117,NA
"344",2007,5,"16",1511,NA
"345",2007,5,"3Z",290,NA
"346",2007,5,"5X",6252,NA
"347",2007,5,"5Y",1137,NA
"348",2007,5,"8C",412,NA
"349",2007,5,"9E",3994,NA
"350",2007,5,"9S",303,NA
"351",2007,5,"AA",78580,NA
"352",2007,5,"ABX",11232,NA
"353",2007,5,"AJQ",253,NA
"354",2007,5,"AMQ",42,NA
"355",2007,5,"AQ",3616,NA
"356",2007,5,"AS",10062,NA
"357",2007,5,"AX",1298,NA
"358",2007,5,"B6",10839,NA
"359",2007,5,"BNQ",4,NA
"360",2007,5,"CO",39603,NA
"361",2007,5,"CS",1340,NA
"362",2007,5,"CTQ",12,NA
"363",2007,5,"CZQ",17,NA
"364",2007,5,"DL",48984,NA
"365",2007,5,"E0",281,NA
"366",2007,5,"E9",115,NA
"367",2007,5,"ER",983,NA
"368",2007,5,"EV",5751,NA
"369",2007,5,"EZ",518,NA
"370",2007,5,"F2",134,NA
"371",2007,5,"F9",5362,NA
"372",2007,5,"FE",115,NA
"373",2007,5,"FL",8324,NA
"374",2007,5,"FX",140808,NA
"375",2007,5,"G4",1117,NA
"376",2007,5,"G7",313,NA
"377",2007,5,"GFQ",84,NA
"378",2007,5,"GG",112,NA
"379",2007,5,"GL",393,NA
"380",2007,5,"GR",392,NA
"381",2007,5,"HA",3532,NA
"382",2007,5,"HP",14050,NA
"383",2007,5,"JW",439,NA
"384",2007,5,"KAQ",858,NA
"385",2007,5,"KLQ",38,NA
"386",2007,5,"KR",235,NA
"387",2007,5,"L2",154,NA
"388",2007,5,"M6",538,NA
"389",2007,5,"MG",702,NA
"390",2007,5,"MQ",10142,NA
"391",2007,5,"MRQ",94,NA
"392",2007,5,"MY",343,NA
"393",2007,5,NA,759,NA
"394",2007,5,"NC",246,NA
"395",2007,5,"NK",2270,NA
"396",2007,5,"NW",30392,NA
"397",2007,5,"OH",6558,NA
"398",2007,5,"OO",10503,NA
"399",2007,5,"OW",1861,NA
"400",2007,5,"PCQ",435,NA
"401",2007,5,"PFQ",44,NA
"402",2007,5,"PO",548,NA
"403",2007,5,"PRQ",76,NA
"404",2007,5,"PT",191,NA
"405",2007,5,"QX",4072,NA
"406",2007,5,"RD",457,NA
"407",2007,5,"RW",935,NA
"408",2007,5,"S5",1077,NA
"409",2007,5,"SLQ",130,NA
"410",2007,5,"SY",1000,NA
"411",2007,5,"TZ",2485,NA
"412",2007,5,"U5",636,NA
"413",2007,5,"U7",356,NA
"414",2007,5,"UA",54586,NA
"415",2007,5,"US",22076,NA
"416",2007,5,"VCQ",0,NA
"417",2007,5,"WE",251,NA
"418",2007,5,"WI",211,NA
"419",2007,5,"WN",33467,NA
"420",2007,5,"WO",1310,NA
"421",2007,5,"X9",1007,NA
"422",2007,5,"XE",8104,NA
"423",2007,5,"XJ",3134,NA
"424",2007,5,"XP",171,NA
"425",2007,5,"YV",3236,NA
"426",2007,5,"YX",2409,NA
"427",2007,5,"ZW",2440,NA
"428",2007,6,"09Q",117,NA
"429",2007,6,"16",1526,NA
"430",2007,6,"3Z",290,NA
"431",2007,6,"5X",6267,NA
"432",2007,6,"5Y",1200,NA
"433",2007,6,"8C",411,NA
"434",2007,6,"9E",4097,NA
"435",2007,6,"9S",316,NA
"436",2007,6,"AA",78278,NA
"437",2007,6,"ABX",10963,NA
"438",2007,6,"AJQ",251,NA
"439",2007,6,"AMQ",42,NA
"440",2007,6,"AQ",3551,NA
"441",2007,6,"AS",10110,NA
"442",2007,6,"AX",1310,NA
"443",2007,6,"B6",10974,NA
"444",2007,6,"BNQ",5,NA
"445",2007,6,"CO",39577,NA
"446",2007,6,"CS",1344,NA
"447",2007,6,"CZQ",17,NA
"448",2007,6,"DL",51217,NA
"449",2007,6,"E0",296,NA
"450",2007,6,"E9",114,NA
"451",2007,6,"ER",975,NA
"452",2007,6,"EV",4472,NA
"453",2007,6,"EZ",533,NA
"454",2007,6,"F2",128,NA
"455",2007,6,"F9",5422,NA
"456",2007,6,"FCQ",60,NA
"457",2007,6,"FE",127,NA
"458",2007,6,"FL",8507,NA
"459",2007,6,"FX",140788,NA
"460",2007,6,"G4",1111,NA
"461",2007,6,"G7",324,NA
"462",2007,6,"GFQ",88,NA
"463",2007,6,"GG",110,NA
"464",2007,6,"GL",404,NA
"465",2007,6,"GR",380,NA
"466",2007,6,"HA",3481,NA
"467",2007,6,"HP",14047,NA
"468",2007,6,"JW",419,NA
"469",2007,6,"KAQ",877,NA
"470",2007,6,"KLQ",44,NA
"471",2007,6,"KR",235,NA
"472",2007,6,"L2",155,NA
"473",2007,6,"M6",564,NA
"474",2007,6,"MG",699,NA
"475",2007,6,"MQ",10179,NA
"476",2007,6,"MRQ",98,NA
"477",2007,6,"MY",343,NA
"478",2007,6,NA,776,NA
"479",2007,6,"NC",241,NA
"480",2007,6,"NK",2319,NA
"481",2007,6,"NW",30567,NA
"482",2007,6,"OH",6588,NA
"483",2007,6,"OO",10651,NA
"484",2007,6,"OW",1888,NA
"485",2007,6,"PCQ",412,NA
"486",2007,6,"PFQ",44,NA
"487",2007,6,"PO",452,NA
"488",2007,6,"PRQ",73,NA
"489",2007,6,"PT",196,NA
"490",2007,6,"QX",4110,NA
"491",2007,6,"RD",512,NA
"492",2007,6,"RW",1031,NA
"493",2007,6,"S5",1061,NA
"494",2007,6,"SLQ",130,NA
"495",2007,6,"SX",227,NA
"496",2007,6,"SY",989,NA
"497",2007,6,"TZ",2486,NA
"498",2007,6,"U5",617,NA
"499",2007,6,"U7",354,NA
"500",2007,6,"UA",54599,NA
"501",2007,6,"US",22024,NA
"502",2007,6,"VCQ",0,NA
"503",2007,6,"WE",522,NA
"504",2007,6,"WI",212,NA
"505",2007,6,"WN",33498,NA
"506",2007,6,"WO",1316,NA
"507",2007,6,"X9",990,NA
"508",2007,6,"XE",8275,NA
"509",2007,6,"XJ",3044,NA
"510",2007,6,"XP",180,NA
"511",2007,6,"YV",3248,NA
"512",2007,6,"YX",2412,NA
"513",2007,6,"ZW",2434,NA
"514",2007,7,"09Q",118,NA
"515",2007,7,"16",1543,NA
"516",2007,7,"3Z",287,NA
"517",2007,7,"5X",6285,NA
"518",2007,7,"5Y",1201,NA
"519",2007,7,"8C",396,NA
"520",2007,7,"9E",4119,NA
"521",2007,7,"9S",340,NA
"522",2007,7,"AA",78226,NA
"523",2007,7,"ABX",10983,NA
"524",2007,7,"AJQ",246,NA
"525",2007,7,"AMQ",42,NA
"526",2007,7,"AQ",3590,NA
"527",2007,7,"AS",10314,NA
"528",2007,7,"AX",1339,NA
"529",2007,7,"B6",10858,NA
"530",2007,7,"BNQ",5,NA
"531",2007,7,"CO",39426,NA
"532",2007,7,"CS",1342,NA
"533",2007,7,"CZQ",18,NA
"534",2007,7,"DL",51278,NA
"535",2007,7,"E0",314,NA
"536",2007,7,"E9",107,NA
"537",2007,7,"ER",977,NA
"538",2007,7,"EV",4465,NA
"539",2007,7,"EZ",537,NA
"540",2007,7,"F2",123,NA
"541",2007,7,"F9",5588,NA
"542",2007,7,"FCQ",65,NA
"543",2007,7,"FE",144,NA
"544",2007,7,"FL",8598,NA
"545",2007,7,"FX",141021,NA
"546",2007,7,"G4",1139,NA
"547",2007,7,"G7",350,NA
"548",2007,7,"GFQ",85,NA
"549",2007,7,"GG",111,NA
"550",2007,7,"GL",403,NA
"551",2007,7,"GR",385,NA
"552",2007,7,"HA",3480,NA
"553",2007,7,"HP",14021,NA
"554",2007,7,"JW",423,NA
"555",2007,7,"KAQ",875,NA
"556",2007,7,"KLQ",38,NA
"557",2007,7,"KR",201,NA
"558",2007,7,"L2",155,NA
"559",2007,7,"M6",536,NA
"560",2007,7,"MG",687,NA
"561",2007,7,"MQ",10227,NA
"562",2007,7,"MRQ",97,NA
"563",2007,7,"MY",353,NA
"564",2007,7,NA,791,NA
"565",2007,7,"NC",237,NA
"566",2007,7,"NK",2343,NA
"567",2007,7,"NW",30671,NA
"568",2007,7,"OH",6473,NA
"569",2007,7,"OO",10519,NA
"570",2007,7,"OW",1909,NA
"571",2007,7,"PCQ",412,NA
"572",2007,7,"PFQ",44,NA
"573",2007,7,"PO",451,NA
"574",2007,7,"PRQ",73,NA
"575",2007,7,"PT",194,NA
"576",2007,7,"QX",4113,NA
"577",2007,7,"RD",529,NA
"578",2007,7,"RW",1010,NA
"579",2007,7,"S5",1081,NA
"580",2007,7,"SI",29,NA
"581",2007,7,"SLQ",130,NA
"582",2007,7,"SX",239,NA
"583",2007,7,"SY",999,NA
"584",2007,7,"TZ",2463,NA
"585",2007,7,"U5",615,NA
"586",2007,7,"U7",354,NA
"587",2007,7,"UA",54505,NA
"588",2007,7,"US",22014,NA
"589",2007,7,"VCQ",0,NA
"590",2007,7,"WE",510,NA
"591",2007,7,"WI",217,NA
"592",2007,7,"WN",33799,NA
"593",2007,7,"WO",1305,NA
"594",2007,7,"X9",987,NA
"595",2007,7,"XE",8314,NA
"596",2007,7,"XJ",3103,NA
"597",2007,7,"XP",170,NA
"598",2007,7,"YV",3193,NA
"599",2007,7,"YX",2411,NA
"600",2007,7,"ZW",2433,NA
"601",2007,8,"09Q",114,NA
"602",2007,8,"16",1552,NA
