"YEAR","MONTH","CARRIER","EMPTOTAL",
2008,1,"09Q",121,
2008,1,"16",1201,
2008,1,"3Z",282,
2008,1,"5X",6159,
2008,1,"5Y",1205,
2008,1,"8C",372,
2008,1,"9E",4159,
2008,1,"9S",495,
2008,1,"AA",78732,
2008,1,"ABX",10657,
2008,1,"AJQ",247,
2008,1,"AMQ",35,
2008,1,"AQ",3592,
2008,1,"AS",10425,
2008,1,"B6",11877,
2008,1,"BNQ",4,
2008,1,"CO",39735,
2008,1,"CP",384,
2008,1,"CS",1332,
2008,1,"CZQ",20,
2008,1,"DL",50653,
2008,1,"E0",385,
2008,1,"E9",94,
2008,1,"ER",954,
2008,1,"EV",4484,
2008,1,"EZ",501,
2008,1,"F2",47,
2008,1,"F9",5809,
2008,1,"FCQ",69,
2008,1,"FE",158,
2008,1,"FL",8425,
2008,1,"FX",141917,
2008,1,"G4",1363,
2008,1,"G7",375,
2008,1,"GFQ",83,
2008,1,"GL",399,
2008,1,"GR",335,
2008,1,"HA",3410,
2008,1,"JW",432,
2008,1,"KAQ",905,
2008,1,"KLQ",45,
2008,1,"L2",158,
2008,1,"M6",602,
2008,1,"MG",644,
2008,1,"MQ",10410,
2008,1,"MRQ",87,
2008,1,"NA",859,
2008,1,"NC",219,
2008,1,"NK",2339,
2008,1,"NW",30816,
2008,1,"OH",6575,
2008,1,"OO",11115,
2008,1,"OW",1943,
2008,1,"PCQ",425,
2008,1,"PFQ",41,
2008,1,"PO",455,
2008,1,"PRQ",73,
2008,1,"PT",209,
2008,1,"QX",4065,
2008,1,"RD",654,
2008,1,"RW",1348,
2008,1,"S5",1151,
2008,1,"SI",23,
2008,1,"SLQ",124,
2008,1,"SX",431,
2008,1,"SY",1085,
2008,1,"TZ",2300,
2008,1,"U5",658,
2008,1,"U7",384,
2008,1,"UA",55288,
2008,1,"US",35707,
2008,1,"VCQ",0,
2008,1,"VX",784,
2008,1,"WE",586,
2008,1,"WI",202,
2008,1,"WN",34462,
2008,1,"WO",1343,
2008,1,"X9",906,
2008,1,"XE",8102,
2008,1,"XJ",3545,
2008,1,"XP",129,
2008,1,"YV",3042,
2008,1,"YX",2422,
2008,1,"ZW",2321,
2008,2,"09Q",121,
2008,2,"16",1175,
2008,2,"3Z",286,
2008,2,"5X",6142,
2008,2,"5Y",1205,
2008,2,"8C",372,
2008,2,"9E",4178,
2008,2,"9S",530,
2008,2,"AA",78565,
2008,2,"ABX",10593,
2008,2,"AJQ",249,
2008,2,"AMQ",35,
2008,2,"AQ",3395,
2008,2,"AS",10510,
2008,2,"B6",11949,
2008,2,"BNQ",4,
2008,2,"CO",39976,
2008,2,"CP",411,
2008,2,"CS",1327,
2008,2,"CZQ",20,
2008,2,"DL",51123,
2008,2,"E0",425,
2008,2,"E9",52,
2008,2,"ER",951,
2008,2,"EV",4559,
2008,2,"EZ",488,
2008,2,"F2",22,
2008,2,"F9",5792,
2008,2,"FCQ",69,
2008,2,"FE",151,
2008,2,"FL",8475,
2008,2,"FX",143645,
2008,2,"G4",1411,
2008,2,"G7",370,
2008,2,"GFQ",80,
2008,2,"GL",417,
2008,2,"GR",392,
2008,2,"HA",3437,
2008,2,"JW",439,
2008,2,"KAQ",957,
2008,2,"KLQ",44,
2008,2,"L2",161,
2008,2,"L4",309,
2008,2,"M6",623,
2008,2,"MG",621,
2008,2,"MQ",10464,
2008,2,"MRQ",87,
2008,2,"NA",855,
2008,2,"NC",218,
2008,2,"NK",2500,
2008,2,"NW",30964,
2008,2,"OH",6458,
2008,2,"OO",11023,
2008,2,"OW",1998,
2008,2,"PCQ",424,
2008,2,"PFQ",43,
2008,2,"PO",454,
2008,2,"PRQ",72,
2008,2,"PT",208,
2008,2,"QX",4052,
2008,2,"RD",646,
2008,2,"RW",699,
2008,2,"S5",1078,
2008,2,"SI",19,
2008,2,"SLQ",124,
2008,2,"SX",448,
2008,2,"SY",712,
2008,2,"TZ",2255,
2008,2,"U5",684,
2008,2,"U7",392,
2008,2,"UA",55254,
2008,2,"US",35751,
2008,2,"VCQ",0,
2008,2,"VX",862,
2008,2,"WE",608,
2008,2,"WI",203,
2008,2,"WN",34346,
2008,2,"WO",1335,
2008,2,"X9",935,
2008,2,"XE",8051,
2008,2,"XJ",3630,
2008,2,"XP",158,
2008,2,"YV",2963,
2008,2,"YX",2398,
2008,2,"ZW",2335,
2008,3,"09Q",119,
2008,3,"16",1161,
2008,3,"3Z",297,
2008,3,"5X",6134,
2008,3,"5Y",1232,
2008,3,"8C",390,
2008,3,"9E",4061,
2008,3,"9S",540,
2008,3,"AA",78493,
2008,3,"ABX",10500,
2008,3,"AJQ",256,
2008,3,"AMQ",34,
2008,3,"AQ",3560,
2008,3,"AS",10595,
2008,3,"B6",12026,
2008,3,"BNQ",4,
2008,3,"CO",40170,
2008,3,"CP",456,
2008,3,"CS",1321,
2008,3,"CZQ",20,
2008,3,"DL",51512,
2008,3,"E0",457,
2008,3,"E9",46,
2008,3,"ER",952,
2008,3,"EV",4587,
2008,3,"EZ",481,
2008,3,"F2",20,
2008,3,"F9",5671,
2008,3,"FCQ",68,
2008,3,"FE",142,
2008,3,"FL",8649,
2008,3,"FX",143693,
2008,3,"G4",1477,
2008,3,"G7",368,
2008,3,"GFQ",81,
2008,3,"GL",396,
2008,3,"GR",384,
2008,3,"HA",3500,
2008,3,"JW",434,
2008,3,"KAQ",960,
2008,3,"KLQ",42,
2008,3,"L2",160,
2008,3,"L4",349,
2008,3,"M6",617,
2008,3,"MG",600,
2008,3,"MQ",10478,
2008,3,"MRQ",99,
2008,3,"NC",221,
2008,3,"NK",2606,
2008,3,"NW",31187,
2008,3,"OH",6441,
2008,3,"OO",10885,
2008,3,"OW",2004,
2008,3,"PCQ",442,
2008,3,"PFQ",44,
2008,3,"PO",445,
2008,3,"PRQ",70,
2008,3,"PT",207,
2008,3,"QX",4061,
2008,3,"RD",646,
2008,3,"RW",699,
2008,3,"S5",1078,
2008,3,"SI",26,
2008,3,"SLQ",124,
2008,3,"SX",445,
2008,3,"SY",1067,
2008,3,"U5",684,
2008,3,"U7",396,
2008,3,"UA",55662,
2008,3,"US",35702,
2008,3,"VCQ",0,
2008,3,"VX",927,
2008,3,"WE",635,
2008,3,"WI",218,
2008,3,"WN",34222,
2008,3,"WO",1280,
2008,3,"X9",936,
2008,3,"XE",7908,
2008,3,"XJ",3584,
2008,3,"XP",141,
2008,3,"YV",2954,
2008,3,"YX",2397,
2008,3,"ZW",2386,
2008,4,"09Q",120,
2008,4,"16",1155,
2008,4,"3Z",304,
2008,4,"5X",6126,
2008,4,"5Y",1233,
2008,4,"8C",384,
2008,4,"9E",4063,
2008,4,"9L",1358,
2008,4,"9S",521,
2008,4,"AA",78443,
2008,4,"ABX",10462,
2008,4,"AJQ",252,
2008,4,"AMQ",36,
2008,4,"AS",10637,
2008,4,"B6",12154,
2008,4,"BNQ",4,
2008,4,"CO",40339,
2008,4,"CP",500,
2008,4,"CS",1278,
2008,4,"DL",51573,
2008,4,"E0",93,
2008,4,"E9",13,
2008,4,"ER",957,
2008,4,"EV",4611,
2008,4,"EZ",481,
2008,4,"F2",15,
2008,4,"F9",5611,
2008,4,"FCQ",61,
2008,4,"FE",145,
2008,4,"FL",8571,
2008,4,"FX",143761,
2008,4,"G4",1505,
2008,4,"G7",359,
2008,4,"GFQ",73,
2008,4,"GL",390,
2008,4,"GR",383,
2008,4,"HA",3458,
2008,4,"JW",438,
2008,4,"KAQ",989,
2008,4,"KLQ",43,
2008,4,"L2",161,
2008,4,"L4",363,
2008,4,"M6",631,
2008,4,"MG",578,
2008,4,"MQ",10465,
2008,4,"MRQ",98,
2008,4,"NA",865,
2008,4,"NC",222,
2008,4,"NK",2561,
2008,4,"NW",30683,
2008,4,"OH",6432,
2008,4,"OO",10565,
2008,4,"OW",1984,
2008,4,"PCQ",431,
2008,4,"PFQ",44,
2008,4,"PO",441,
2008,4,"PRQ",75,
2008,4,"PT",219,
2008,4,"QX",4091,
2008,4,"RD",630,
2008,4,"RW",1489,
2008,4,"S5",1175,
2008,4,"SI",26,
2008,4,"SLQ",124,
2008,4,"SY",932,
2008,4,"U5",675,
2008,4,"U7",396,
2008,4,"UA",55527,
2008,4,"US",35847,
2008,4,"VCQ",0,
2008,4,"VX",820,
2008,4,"WE",653,
2008,4,"WI",225,
2008,4,"WN",34384,
2008,4,"WO",1277,
2008,4,"X9",997,
2008,4,"XE",7839,
2008,4,"XJ",3698,
2008,4,"XP",131,
2008,4,"YV",2944,
2008,4,"YX",2367,
2008,4,"ZW",2944,
2008,5,"09Q",122,
2008,5,"16",1141,
2008,5,"3Z",302,
2008,5,"5X",6110,
2008,5,"5Y",1229,
2008,5,"8C",399,
2008,5,"9E",4094,
2008,5,"9L",1408,
2008,5,"9S",532,
2008,5,"AA",78634,
2008,5,"ABX",10197,
2008,5,"AJQ",253,
2008,5,"AMQ",35,
2008,5,"KH",397,
2008,5,"AS",10670,
2008,5,"B6",12110,
2008,5,"BNQ",4,
2008,5,"CO",40444,
2008,5,"CP",551,
2008,5,"CS",1275,
2008,5,"DL",51483,
2008,5,"ER",977,
2008,5,"EV",4645,
2008,5,"EZ",484,
2008,5,"F2",10,
2008,5,"F9",5617,
2008,5,"FCQ",60,
2008,5,"FE",129,
2008,5,"FL",8624,
2008,5,"FX",145124,
2008,5,"G4",1492,
2008,5,"G7",351,
2008,5,"GFQ",70,
2008,5,"GL",389,
2008,5,"GR",384,
2008,5,"HA",3591,
2008,5,"JW",463,
2008,5,"KAQ",1013,
2008,5,"KLQ",44,
2008,5,"L2",162,
2008,5,"L4",364,
2008,5,"M6",591,
2008,5,"MG",565,
2008,5,"MQ",10496,
2008,5,"MRQ",108,
2008,5,"NA",862,
2008,5,"NC",235,
2008,5,"NK",2645,
2008,5,"NW",30811,
2008,5,"OH",6338,
2008,5,"OO",10395,
2008,5,"OW",1985,
2008,5,"PCQ",449,
2008,5,"PFQ",44,
2008,5,"PO",441,
2008,5,"PRQ",75,
2008,5,"PT",227,
2008,5,"QX",4096,
2008,5,"RD",631,
2008,5,"RW",1489,
2008,5,"S5",1175,
2008,5,"SI",27,
2008,5,"SLQ",120,
2008,5,"SY",916,
2008,5,"U5",644,
2008,5,"U7",401,
2008,5,"UA",55017,
2008,5,"US",35938,
2008,5,"VCQ",0,
2008,5,"VX",1161,
2008,5,"WE",671,
2008,5,"WI",222,
2008,5,"WN",34242,
2008,5,"WO",1310,
2008,5,"X9",1063,
2008,5,"XE",7707,
2008,5,"XJ",3690,
2008,5,"XP",130,
2008,5,"YV",2957,
2008,5,"YX",2301,
2008,5,"ZW",3182,
2008,6,"09Q",122,
2008,6,"16",1098,
2008,6,"3Z",298,
2008,6,"5X",6092,
2008,6,"5Y",1225,
2008,6,"8C",406,
2008,6,"9E",4140,
2008,6,"9L",1427,
2008,6,"9S",543,
2008,6,"AA",78456,
2008,6,"ABX",9921,
2008,6,"AJQ",254,
2008,6,"AMQ",35,
2008,6,"KH",399,
2008,6,"AS",10691,
2008,6,"B6",11990,
2008,6,"BNQ",4,
2008,6,"CO",40285,
2008,6,"CP",594,
2008,6,"CS",1283,
2008,6,"DL",51679,
2008,6,"ER",947,
2008,6,"EV",4620,
2008,6,"EZ",490,
2008,6,"F2",10,
2008,6,"F9",5459,
2008,6,"FCQ",60,
2008,6,"FE",124,
2008,6,"FL",8639,
2008,6,"FX",144757,
2008,6,"G4",1488,
2008,6,"G7",357,
2008,6,"GFQ",70,
2008,6,"GL",393,
2008,6,"GR",384,
2008,6,"HA",3674,
2008,6,"JW",470,
2008,6,"KAQ",1011,
2008,6,"KLQ",46,
2008,6,"L2",161,
2008,6,"L4",376,
2008,6,"M6",566,
2008,6,"MQ",10435,
2008,6,"MRQ",101,
2008,6,"NA",848,
2008,6,"NC",228,
2008,6,"NK",2600,
2008,6,"NW",30849,
2008,6,"OH",6395,
2008,6,"OO",10377,
2008,6,"OW",1975,
2008,6,"PCQ",456,
2008,6,"PFQ",44,
2008,6,"PO",435,
2008,6,"PRQ",75,
2008,6,"PT",226,
2008,6,"QX",4041,
2008,6,"RD",475,
2008,6,"RW",1363,
2008,6,"S5",1186,
2008,6,"SI",29,
2008,6,"SLQ",120,
2008,6,"SY",894,
2008,6,"U5",590,
2008,6,"U7",401,
2008,6,"UA",54457,
2008,6,"US",35719,
2008,6,"VCQ",0,
2008,6,"VX",1228,
2008,6,"WE",655,
2008,6,"WI",77,
2008,6,"WN",34373,
2008,6,"WO",1341,
2008,6,"X9",1057,
2008,6,"XE",7486,
2008,6,"XJ",3807,
2008,6,"XP",118,
2008,6,"YV",2926,
2008,6,"YX",2259,
2008,6,"ZW",3269,
2008,7,"09Q",123,
2008,7,"16",1064,
2008,7,"3Z",305,
2008,7,"5X",6089,
2008,7,"5Y",1246,
2008,7,"8C",404,
2008,7,"9E",4149,
2008,7,"9L",1385,
2008,7,"9S",545,
2008,7,"AA",78438,
2008,7,"ABX",9650,
2008,7,"AJQ",250,
2008,7,"AMQ",35,
2008,7,"KH",394,
2008,7,"AS",10635,
2008,7,"B6",11878,
2008,7,"BNQ",4,
2008,7,"CO",40050,
2008,7,"CP",641,
2008,7,"CS",1272,
2008,7,"DL",50675,
2008,7,"ER",945,
2008,7,"EV",4575,
2008,7,"EZ",492,
2008,7,"F2",6,
2008,7,"F9",5248,
2008,7,"FCQ",62,
2008,7,"FL",8541,
2008,7,"FX",144350,
2008,7,"G4",1523,
2008,7,"G7",364,
2008,7,"GFQ",68,
2008,7,"GL",396,
2008,7,"HA",3715,
2008,7,"JW",463,
2008,7,"KAQ",1021,
2008,7,"KLQ",49,
2008,7,"L2",163,
2008,7,"L4",358,
2008,7,"M6",545,
2008,7,"MQ",10350,
2008,7,"MRQ",95,
2008,7,"NA",827,
2008,7,"NC",231,
2008,7,"NK",2469,
2008,7,"NW",30593,
2008,7,"OH",6575,
2008,7,"OO",10182,
2008,7,"OW",1950,
2008,7,"PCQ",461,
2008,7,"PFQ",44,
2008,7,"PO",422,
2008,7,"PRQ",71,
2008,7,"PT",220,
2008,7,"QX",3980,
2008,7,"RD",494,
2008,7,"RW",1282,
2008,7,"S5",1149,
2008,7,"SLQ",125,
2008,7,"SY",878,
2008,7,"U5",579,
2008,7,"U7",330,
2008,7,"UA",53724,
2008,7,"US",35350,
2008,7,"VCQ",0,
2008,7,"VX",1240,
2008,7,"WE",636,
2008,7,"WI",77,
2008,7,"WN",34644,
2008,7,"WO",1365,
2008,7,"X9",1037,
2008,7,"XE",7307,
2008,7,"XJ",3810,
2008,7,"XP",127,
2008,7,"YV",3021,
2008,7,"YX",2119,
2008,7,"ZW",3183,
2008,8,"09Q",123,
2008,8,"16",1040,
2008,8,"3Z",308,
2008,8,"5X",6082,
2008,8,"5Y",1215,
2008,8,"8C",396,
2008,8,"9E",4174,
2008,8,"9L",1396,
2008,8,"9S",542,
2008,8,"AA",77815,
2008,8,"ABX",9066,
2008,8,"AJQ",246,
2008,8,"AMQ",35,
2008,8,"KH",382,
2008,8,"AS",10577,
2008,8,"B6",11779,
2008,8,"BNQ",4,
2008,8,"CO",38995,
2008,8,"CP",690,
2008,8,"CS",1259,
2008,8,"DL",49819,
2008,8,"ER",932,
2008,8,"EV",4554,
2008,8,"EZ",492,
2008,8,"F9",5055,
2008,8,"FCQ",62,
2008,8,"FE",106,
2008,8,"FL",8302,
2008,8,"FX",143689,
2008,8,"G4",1505,
2008,8,"G7",383,
2008,8,"GFQ",67,
2008,8,"GL",389,
2008,8,"HA",3702,
2008,8,"JW",462,
2008,8,"KAQ",1018,
2008,8,"KLQ",50,
2008,8,"L2",160,
2008,8,"L4",368,
2008,8,"M6",544,
2008,8,"MQ",10293,
2008,8,"MRQ",98,
2008,8,"NC",231,
2008,8,"NK",2380,
2008,8,"NW",30238,
2008,8,"OH",6302,
2008,8,"OO",10017,
2008,8,"OW",1861,
2008,8,"PCQ",473,
2008,8,"PFQ",43,
2008,8,"PO",413,
2008,8,"PRQ",74,
2008,8,"PT",223,
2008,8,"QX",3898,
2008,8,"RD",582,
2008,8,"RW",1284,
2008,8,"S5",1151,
2008,8,"SI",34,
2008,8,"SLQ",130,
2008,8,"SY",811,
2008,8,"U5",579,
2008,8,"U7",330,
2008,8,"UA",52665,
2008,8,"US",34959,
2008,8,"VCQ",0,
2008,8,"VX",1193,
2008,8,"WE",630,
2008,8,"WI",76,
2008,8,"WN",35644,
2008,8,"WO",1402,
2008,8,"X9",1052,
2008,8,"XE",7146,
2008,8,"XJ",3782,
2008,8,"XP",126,
2008,8,"YV",3062,
2008,8,"YX",2005,
2008,8,"ZW",3248,
2008,9,"09Q",128,
2008,9,"16",993,
2008,9,"3Z",303,
2008,9,"5X",6088,
2008,9,"5Y",1203,
2008,9,"8C",401,
2008,9,"9E",4164,
2008,9,"9L",1387,
2008,9,"9S",547,
2008,9,"AA",75701,
2008,9,"ABX",8492,
2008,9,"AJQ",248,
2008,9,"AMQ",35,
2008,9,"KH",382,
2008,9,"AS",10424,
2008,9,"B6",11762,
2008,9,"BNQ",4,
2008,9,"CO",38086,
2008,9,"CP",721,
2008,9,"CS",1252,
2008,9,"DL",49002,
2008,9,"ER",930,
2008,9,"EV",4545,
2008,9,"EZ",488,
2008,9,"F9",5005,
2008,9,"FCQ",57,
2008,9,"FL",7706,
2008,9,"FX",143510,
2008,9,"G4",1478,
2008,9,"G7",405,
2008,9,"GFQ",67,
2008,9,"GL",395,
2008,9,"HA",3692,
2008,9,"JW",473,
2008,9,"KAQ",1022,
2008,9,"KLQ",50,
2008,9,"L2",161,
2008,9,"L4",375,
2008,9,"M6",550,
2008,9,"MQ",10181,
2008,9,"MRQ",101,
2008,9,"NA",842,
2008,9,"NC",238,
2008,9,"NK",2478,
2008,9,"NW",29184,
2008,9,"OH",6156,
2008,9,"OO",9915,
2008,9,"OW",1944,
2008,9,"PCQ",477,
2008,9,"PFQ",43,
2008,9,"PO",418,
2008,9,"PRQ",75,
2008,9,"PT",222,
2008,9,"QX",3852,
2008,9,"RD",593,
2008,9,"RW",1318,
2008,9,"S5",1109,
2008,9,"SI",35,
2008,9,"SLQ",130,
2008,9,"SY",798,
2008,9,"U5",556,
2008,9,"U7",333,
2008,9,"UA",50561,
2008,9,"US",33779,
2008,9,"VCQ",0,
2008,9,"VX",1219,
2008,9,"WE",637,
2008,9,"WI",77,
2008,9,"WN",35895,
2008,9,"WO",1404,
2008,9,"X9",1081,
2008,9,"XE",6630,
2008,9,"XJ",4004,
2008,9,"XP",107,
2008,9,"YV",2971,
2008,9,"YX",1607,
2008,9,"ZW",3245,
2008,10,"09Q",124,
2008,10,"16",986,
2008,10,"3Z",298,
2008,10,"5X",6084,
2008,10,"5Y",1208,
2008,10,"8C",402,
2008,10,"9E",4172,
2008,10,"9L",1347,
2008,10,"9S",536,
2008,10,"AA",75458,
2008,10,"ABX",7983,
2008,10,"AJQ",243,
2008,10,"AMQ",35,
2008,10,"KH",377,
2008,10,"AS",10487,
2008,10,"B6",11833,
2008,10,"BNQ",4,
2008,10,"CO",37840,
2008,10,"CP",754,
2008,10,"CS",1252,
2008,10,"DL",48402,
2008,10,"ER",923,
2008,10,"EV",4519,
2008,10,"EZ",486,
2008,10,"F9",4975,
2008,10,"FCQ",57,
2008,10,"FL",7675,
2008,10,"FX",144363,
2008,10,"G4",1500,
2008,10,"G7",407,
2008,10,"GFQ",67,
2008,10,"GL",415,
2008,10,"HA",3794,
2008,10,"JW",505,
2008,10,"KAQ",1029,
2008,10,"KLQ",48,
2008,10,"L2",159,
2008,10,"L4",369,
2008,10,"M6",551,
2008,10,"MQ",10163,
2008,10,"MRQ",99,
2008,10,"NA",827,
2008,10,"NC",234,
2008,10,"NK",2448,
2008,10,"NW",28989,
2008,10,"OH",5975,
2008,10,"OO",9792,
2008,10,"OW",1860,
2008,10,"PCQ",488,
2008,10,"PFQ",43,
2008,10,"PO",414,
2008,10,"PRQ",63,
2008,10,"PT",217,
2008,10,"QX",3825,
2008,10,"RD",586,
2008,10,"RW",1306,
2008,10,"S5",1106,
2008,10,"SI",30,
2008,10,"SLQ",130,
2008,10,"SY",771,
2008,10,"U5",545,
2008,10,"U7",326,
2008,10,"UA",50033,
2008,10,"US",33655,
2008,10,"VCQ",0,
2008,10,"VX",1265,
2008,10,"WE",646,
2008,10,"WI",73,
2008,10,"WN",36008,
2008,10,"WO",1442,
2008,10,"X9",1076,
2008,10,"XE",5700,
2008,10,"XJ",4102,
2008,10,"XP",103,
2008,10,"YV",2953,
2008,10,"YX",1460,
2008,10,"ZW",3085,
2008,11,"09Q",124,
2008,11,"16",997,
2008,11,"3Z",292,
2008,11,"5X",6128,
2008,11,"5Y",1230,
2008,11,"8C",403,
2008,11,"9E",4191,
2008,11,"9L",1351,
2008,11,"9S",543,
2008,11,"AA",75133,
2008,11,"ABX",6507,
2008,11,"AJQ",245,
2008,11,"AMQ",35,
2008,11,"KH",372,
2008,11,"AS",10269,
2008,11,"B6",11892,
2008,11,"BNQ",4,
2008,11,"CO",37745,
2008,11,"CP",767,
2008,11,"CS",1248,
2008,11,"DL",47947,
2008,11,"ER",907,
2008,11,"EV",4298,
2008,11,"EZ",485,
2008,11,"F9",4970,
2008,11,"FCQ",57,
2008,11,"FL",7669,
2008,11,"FX",144731,
2008,11,"G4",1549,
2008,11,"G7",390,
2008,11,"GFQ",65,
2008,11,"GL",411,
2008,11,"HA",3684,
2008,11,"JW",532,
2008,11,"KAQ",1026,
2008,11,"KLQ",49,
2008,11,"L2",160,
2008,11,"L4",376,
2008,11,"M6",559,
2008,11,"MQ",10043,
2008,11,"MRQ",99,
2008,11,"NA",826,
2008,11,"NC",235,
2008,11,"NK",2404,
2008,11,"NW",29144,
2008,11,"OH",5720,
2008,11,"OO",9848,
2008,11,"OW",1866,
2008,11,"PCQ",490,
2008,11,"PFQ",44,
2008,11,"PO",376,
2008,11,"PRQ",63,
2008,11,"PT",218,
2008,11,"QX",3763,
2008,11,"RD",580,
2008,11,"RW",1438,
2008,11,"S5",1218,
2008,11,"SLQ",130,
2008,11,"SY",760,
2008,11,"U5",556,
2008,11,"U7",313,
2008,11,"UA",49584,
2008,11,"US",33594,
2008,11,"VCQ",0,
2008,11,"VX",1309,
2008,11,"WE",662,
2008,11,"WI",70,
2008,11,"WN",36023,
2008,11,"WO",1493,
2008,11,"X9",1075,
2008,11,"XE",5492,
2008,11,"XJ",4139,
2008,11,"XP",101,
2008,11,"YV",2965,
2008,11,"YX",1362,
2008,11,"ZW",2983,
2008,12,"09Q",121,
2008,12,"16",990,
2008,12,"3Z",291,
2008,12,"5X",6115,
2008,12,"5Y",1249,
2008,12,"8C",409,
2008,12,"9E",4204,
2008,12,"9L",1324,
2008,12,"9S",544,
2008,12,"AA",75074,
2008,12,"ABX",4983,
2008,12,"AJQ",244,
2008,12,"AMQ",33,
2008,12,"KH",393,
2008,12,"AS",10195,
2008,12,"B6",11852,
2008,12,"BNQ",4,
2008,12,"CO",37720,
2008,12,"CP",761,
2008,12,"CS",1250,
2008,12,"DL",48248,
2008,12,"ER",895,
2008,12,"EV",4454,
2008,12,"EZ",484,
2008,12,"F9",4850,
2008,12,"FCQ",61,
2008,12,"FL",7825,
2008,12,"FX",144237,
2008,12,"G4",1560,
2008,12,"G7",445,
2008,12,"GFQ",63,
2008,12,"GL",418,
2008,12,"HA",3707,
2008,12,"JW",514,
2008,12,"KAQ",962,
2008,12,"KLQ",49,
2008,12,"L2",160,
2008,12,"L4",375,
2008,12,"M6",559,
2008,12,"MQ",9976,
2008,12,"NA",840,
2008,12,"NC",235,
2008,12,"NK",2410,
2008,12,"NW",29137,
2008,12,"OH",5720,
2008,12,"OO",9889,
2008,12,"OW",1891,
2008,12,"PCQ",482,
2008,12,"PFQ",44,
2008,12,"PO",366,
2008,12,"PRQ",61,
2008,12,"PT",217,
2008,12,"QX",3751,
2008,12,"RD",576,
2008,12,"RW",1432,
2008,12,"S5",1255,
2008,12,"SLQ",130,
2008,12,"SY",766,
2008,12,"U5",556,
2008,12,"U7",191,
2008,12,"UA",48571,
2008,12,"US",33809,
2008,12,"VCQ",0,
2008,12,"VX",1305,
2008,12,"WE",625,
2008,12,"WI",69,
2008,12,"WN",35852,
2008,12,"WO",1494,
2008,12,"X9",1074,
2008,12,"XE",5403,
2008,12,"XJ",4374,
2008,12,"XP",123,
2008,12,"YV",2940,
2008,12,"YX",1183,
2008,12,"ZW",2930,
